
8/11/2016, 6:31:42 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/fondo_chica_49af20e390.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/fondo_chica_49af20e390.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/fondo_chica_49af20e390.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/fondo_chica_49af20e390.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/fondo_chica_49af20e390.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/fondo_chica_49af20e390.png
[DEBUG]  Deflating res/drawable-v21/abc_action_bar_item_background_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable-v23/abc_control_background_material.xml
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_text_cursor_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout-v17/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_search_view.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media.xml
[DEBUG]  Deflating res/layout-v17/notification_template_big_media_narrow.xml
[DEBUG]  Deflating res/layout-v17/notification_template_lines.xml
[DEBUG]  Deflating res/layout-v17/notification_template_media.xml
[DEBUG]  Deflating res/layout-v17/notification_template_part_chronometer.xml
[DEBUG]  Deflating res/layout-v17/notification_template_part_time.xml
[DEBUG]  Deflating res/layout-v21/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout-v21/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/notification_media_action.xml
[DEBUG]  Deflating res/layout/notification_media_cancel_action.xml
[DEBUG]  Deflating res/layout/notification_template_big_media.xml
[DEBUG]  Deflating res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Deflating res/layout/notification_template_lines.xml
[DEBUG]  Deflating res/layout/notification_template_media.xml
[DEBUG]  Deflating res/layout/notification_template_part_chronometer.xml
[DEBUG]  Deflating res/layout/notification_template_part_time.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-v8.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/aps-analytics.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-android.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-common.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-app.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-media.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/android-support-v4.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-network.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Processing /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding classes.dex
[INFO]   Processing /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/src
[DEBUG]  Adding lib/armeabi/libkroll-v8.so
[DEBUG]  Adding lib/armeabi/libstlport_shared.so
[DEBUG]  Adding lib/armeabi/libtiverify.so
[DEBUG]  Adding lib/armeabi-v7a/libkroll-v8.so
[DEBUG]  Adding lib/armeabi-v7a/libstlport_shared.so
[DEBUG]  Adding lib/armeabi-v7a/libtiverify.so
[DEBUG]  Adding lib/x86/libkroll-v8.so
[DEBUG]  Adding lib/x86/libstlport_shared.so
[DEBUG]  Adding lib/x86/libtiverify.so
[INFO]   Writing unsigned apk: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/app-unsigned.apk
[INFO]   Using MD5withRSA signature algorithm
[INFO]   Signing apk: /Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin/jarsigner "-sigalg" "MD5withRSA" "-digestalg" "SHA1" "-keystore" "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/dev_keystore" "-storepass" "*******" "-signedjar" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/Hola Ti.apk" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/app-unsigned.apk" "tidev"
[INFO]   Aligning zip file: /Applications/android-sdk-macosx/build-tools/23.0.2/zipalign "-v" "4" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/Hola Ti.apk" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/Hola Ti.apkz"
[INFO]   Writing build manifest: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/Hola Ti.apk
[INFO]   Installing app on device: XT1097
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: /Applications/android-sdk-macosx/platform-tools/adb -s TA98906SEA install -r /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/Hola Ti.apk
[INFO]   App successfully installed
[INFO]   Starting app: mx.uam.izt.holati/.HolaTiActivity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 16893
-- Start application log -----------------------------------------------------
[INFO]   TiApplication: (main) [0,0] checkpoint, app created.
[INFO]   TiApplication: (main) [92,92] Titanium 5.3.1 (2016/06/09 01:34 ee11b10)
[INFO]   Project built successfully in 1m 21s 728ms
